,user_id,match_id,similarity_score,response
0,0,0,0.9999999999999998,0
1,0,1,-0.5546508531175738,0
2,0,2,0.9938626100805255,1
3,0,3,0.9984569014997142,1
4,0,4,0.9896153836172127,1
5,0,5,0.9997082950494304,1
6,0,6,0.9997082950494304,1
7,0,7,-0.5546508531175689,0
8,0,8,0.6911327011610018,1
9,0,9,0.6562750019656894,1
10,0,10,-0.3409064388133257,0
11,0,11,0.5154318520658511,1
12,0,12,0.9488367097353076,1
13,0,13,-0.8832756821735973,0
14,0,14,0.9998629623721977,1
15,0,15,0.738204465533893,1
16,0,16,0.6985987026892448,1
17,0,17,-0.6106701643093359,0
18,0,18,0.7160771264135677,1
19,0,19,-0.82407584731124,0
20,0,20,-0.9999307483962214,0
21,0,21,-0.7647381585170623,0
22,0,22,-0.9144142529944276,0
23,0,23,-0.7865561420260935,0
24,0,24,0.31652924633878626,0
25,0,25,-0.08842102934410496,0
26,0,26,-0.05165711278907152,0
27,0,27,0.2790309394946406,0
28,0,28,0.7333705798828254,1
29,0,29,0.31919686711531253,0
30,0,30,-0.26956369202110153,0
31,0,31,0.6606941984832956,1
32,0,32,-0.1874874986800147,0
33,0,33,-0.9982278163177015,0
34,0,34,0.7824542020604724,1
35,0,35,-0.32373066867220684,0
36,0,36,-0.9745420960053148,0
37,0,37,-0.8187514502956073,0
38,0,38,0.3229332307041292,0
39,0,39,0.9982961057215314,1
40,0,40,-0.996287168096171,0
41,0,41,0.9748613841903432,1
42,0,42,-0.8754254684508044,0
43,0,43,-0.04563802498536501,0
44,0,44,-0.6267803280743957,0
45,0,45,0.6918430172087783,1
46,0,46,0.5957050862700828,1
47,0,47,0.9379253013195565,1
48,0,48,0.10200566723708435,0
49,0,49,-0.9682623878006134,0
50,0,50,0.13879730659456718,0
51,0,51,-0.24882767284115873,0
52,0,52,-0.8371575354601986,0
53,0,53,0.0924222086177974,0
54,0,54,-0.693558272592302,0
55,0,55,-0.609693978313953,0
56,0,56,-0.6940980868644282,0
57,0,57,-0.8707565665513204,0
58,0,58,0.043828217637903615,0
59,0,59,-0.9892041423973394,0
60,0,60,-0.6691241019381445,0
61,0,61,-0.35475487494850055,0
62,0,62,-0.9413043141142525,0
63,0,63,0.502703679471198,1
64,0,64,0.9192902278924533,1
65,0,65,-0.29783610996784776,0
66,0,66,-0.39664788049319016,0
67,0,67,-0.6604251764628724,0
68,0,68,-0.27250984279449414,0
69,0,69,0.7054482516452893,1
70,0,70,-0.06787552201601671,0
71,0,71,0.9994069122636006,1
72,0,72,-0.2095432218966157,0
73,0,73,-0.5194428528196999,0
74,0,74,0.09657217842322535,0
75,0,75,-0.9888258575199923,0
76,0,76,0.9998716998480099,1
77,0,77,-0.33562747819993993,0
78,0,78,0.2415151438967676,0
79,0,79,0.5217321206475417,1
80,0,80,0.08989011795283075,0
81,0,81,0.06687677441867868,0
82,0,82,-0.3096567902606435,0
83,0,83,0.9528286703474219,1
84,0,84,-0.6347725930650232,0
85,0,85,-0.4329296607914244,0
86,0,86,-0.7778349926369049,0
87,0,87,0.281228524537021,0
88,0,88,-0.2266096389080418,0
89,0,89,-0.9929279331731563,0
90,0,90,-0.686387672782157,0
91,0,91,0.33218866741337155,0
92,0,92,-0.08515677917288435,0
93,0,93,-0.9435979418034043,0
94,0,94,-0.15583472933819228,0
95,0,95,-0.07863839664278734,0
96,0,96,-0.9999988399219895,0
97,0,97,-0.9045209206106836,0
98,0,98,-0.8370344881971755,0
99,0,99,-0.6775790035535575,0
100,0,100,-0.9206849824931053,0
101,0,101,0.5311235221918997,1
102,0,102,0.9783585630501682,1
103,0,103,0.640744765560461,1
104,0,104,0.9300103810394182,1
105,0,105,0.8967078008751219,1
106,0,106,0.2633275176085284,0
107,0,107,0.7993348169437975,1
108,0,108,0.14976594283524344,0
109,0,109,-0.6391282077660978,0
110,0,110,-0.7841743330640076,0
111,0,111,0.5191043151983419,1
112,0,112,-0.41371746191355174,0
113,0,113,-0.8572506162109179,0
114,0,114,-0.1452391143302921,0
115,0,115,-0.1507489846112696,0
116,0,116,-0.4647386456896027,0
117,0,117,-0.13181483138749556,0
118,0,118,-0.9999897867664711,0
119,0,119,-0.8878973136263484,0
120,0,120,-0.28016363734788635,0
121,0,121,0.08456955957019857,0
122,0,122,-0.6757958321097534,0
123,0,123,0.12162299135558495,0
124,0,124,0.6647532488024953,1
125,0,125,-0.9249644402262927,0
126,0,126,-0.4324386943960685,0
127,0,127,-0.7401562212442785,0
128,0,128,-0.3601161420998176,0
129,0,129,-0.4660502812567969,0
130,0,130,-0.2522284603251423,0
131,0,131,-0.30813029199486963,0
132,0,132,-0.572177426921277,0
133,0,133,0.0630038901089904,0
134,0,134,-0.7390332162352318,0
135,0,135,-0.3031019701138232,0
136,0,136,0.5230261863154665,1
137,0,137,-0.2114193360953176,0
138,0,138,-0.6007713593171237,0
139,0,139,0.17444659289391568,0
140,0,140,-0.5647131522921107,0
141,0,141,0.256294727618171,0
142,0,142,-0.931508477014746,0
143,0,143,-0.35747855743351137,0
144,0,144,0.9549396765085666,1
145,0,145,-0.10875457582441986,0
146,0,146,0.9212577026863386,1
147,0,147,0.19633905110805083,0
148,0,148,0.9293219468845415,1
149,0,149,-0.33565369099919456,0
150,0,150,-0.6595353951367707,0
151,0,151,-0.9747690443841822,0
152,0,152,-0.018139010584674126,0
153,0,153,0.4137889376117384,0
154,0,154,0.8294753815746868,1
155,0,155,0.9994913765609006,1
156,0,156,-0.980509438908817,0
157,0,157,-0.9839636708656585,0
158,0,158,-0.16021083957941956,0
159,0,159,0.8011894170894852,1
160,0,160,0.6697495443929531,1
161,0,161,-0.026849777838043203,0
162,0,162,0.10507264670898855,0
163,0,163,0.1678011218771542,0
164,0,164,0.2352163899360789,0
165,0,165,-0.9860387855227707,0
166,0,166,0.038089545172151,0
167,0,167,0.9831527709619184,1
168,0,168,-0.9102026700076424,0
169,0,169,0.6269969039142904,1
170,0,170,-0.4657792919448759,0
171,0,171,0.9943237647474565,1
172,0,172,-0.12406962400077269,0
173,0,173,-0.3142986485645638,0
174,0,174,-0.13461372702760477,0
175,0,175,-0.273344635363562,0
176,0,176,0.8542809302875887,1
177,0,177,0.43244835000202914,0
178,0,178,-0.3146757979107922,0
179,0,179,0.5754183404355273,1
180,0,180,0.39762444241450345,0
181,0,181,-0.8874376277896946,0
182,0,182,-0.9999428050693863,0
183,0,183,0.7244802987076766,1
184,0,184,0.6189120044197383,1
185,0,185,-0.9629200898475866,0
186,0,186,-0.6099757159080691,0
187,0,187,0.5714154021661189,1
188,0,188,-0.9746020098002697,0
189,0,189,0.3074335186250849,0
190,0,190,-0.8007350854167564,0
191,0,191,0.7455446249318193,1
192,0,192,-0.7042998441420003,0
193,0,193,-0.1894690526645553,0
194,0,194,-0.8923377746033525,0
195,0,195,-0.09291755450196292,0
196,0,196,-0.7682277578145801,0
197,0,197,-0.10698047372460295,0
198,0,198,-0.10442295170369469,0
199,0,199,-0.8872747602495408,0
200,0,200,0.4274698617352031,0
201,0,201,-0.8416675806403324,0
202,0,202,0.9668040272004373,1
203,0,203,-0.07295080184870512,0
204,0,204,0.30016751178083556,0
205,0,205,-0.30225911584784776,0
206,0,206,-0.8903250920018879,0
207,0,207,-0.37303053949180703,0
208,0,208,-0.07925498896748405,0
209,0,209,-0.980596839695874,0
210,0,210,-0.9698773373949034,0
211,0,211,0.42115817612393724,0
212,0,212,0.9520566149724761,1
213,0,213,-0.5851138838167778,0
214,0,214,-0.42659265650865325,0
215,0,215,-0.8123449652196241,0
216,0,216,-0.9954555505909133,0
217,0,217,0.16884011807312996,0
218,0,218,-0.43905268853756674,0
219,0,219,-0.9639578834103538,0
220,0,220,0.2902778905372152,0
221,0,221,0.6863075442645448,1
222,0,222,-0.6632497128595347,0
223,0,223,-0.9776245321248125,0
224,0,224,0.27592919292022305,0
225,0,225,0.7136566899431432,1
226,0,226,-0.1312182481708238,0
227,0,227,0.9827420932421043,1
228,0,228,-0.5582348523978757,0
229,0,229,0.7878478000295394,1
230,0,230,-0.05364409812694492,0
231,0,231,0.9838430382508963,1
232,0,232,0.9998730952559843,1
233,0,233,-0.9827338760751528,0
234,0,234,-0.9071050290031824,0
235,0,235,-0.20927027157515776,0
236,0,236,0.14036681803208276,0
237,0,237,-0.08808095465543143,0
238,0,238,-0.3479916955938584,0
239,0,239,-0.03937145174538855,0
240,0,240,0.5092523413277782,1
241,0,241,-0.8335934312955326,0
242,0,242,-0.16178261531591098,0
243,0,243,-0.09864307255326207,0
244,0,244,-0.6824368543820307,0
245,0,245,0.9735864441186938,1
246,0,246,0.6826264401963716,1
247,0,247,-0.5689209663006612,0
248,0,248,-0.9220523132357603,0
249,0,249,-0.9999847576747842,0
250,0,250,-0.6674719216394849,0
251,0,251,-0.7606158834033422,0
252,0,252,0.9265129131888448,1
253,0,253,-0.47827364422341095,0
254,0,254,0.05732317143889143,0
255,0,255,-0.25063986433361835,0
256,0,256,-0.19032349650876051,0
257,0,257,-0.4741050974130505,0
258,0,258,-0.383942138170674,0
259,0,259,-0.27685894650323445,0
260,0,260,-0.996931519213183,0
261,0,261,0.02845400561098435,0
262,0,262,0.6174866788312959,1
263,0,263,0.25644654336344935,0
264,0,264,0.7394342304518017,1
265,0,265,-0.0551419243608735,0
266,0,266,0.4899349683939905,0
267,0,267,0.9955572533400141,1
268,0,268,0.4404427061802242,0
269,0,269,0.933453763061954,1
270,0,270,0.08994197803569465,0
271,0,271,0.45601671586606496,0
272,0,272,-0.8454560907868771,0
273,0,273,0.9266343318651872,1
274,0,274,0.9957017972237531,1
275,0,275,-0.7865463223500024,0
276,0,276,0.6395201253421793,1
277,0,277,0.9787525278466755,1
278,0,278,-0.02478685903248918,0
279,0,279,0.2106540610853101,0
280,0,280,-0.17962448252870686,0
281,0,281,-0.023814281326266874,0
282,0,282,-0.6660931829177571,0
283,0,283,0.559520213278939,1
284,0,284,0.06817282125166758,0
285,0,285,0.6215506914941589,1
286,0,286,0.4766308536267892,0
287,0,287,0.9076645819752308,1
288,0,288,-0.9210378230320432,0
289,0,289,-0.016402951372683307,0
290,0,290,0.0005578522468746172,0
291,0,291,-0.6829086168691617,0
292,0,292,-0.7833168756234942,0
293,0,293,-0.6436934184818226,0
294,0,294,0.9579400951526118,1
295,0,295,0.7128038718740268,1
296,0,296,-0.954668979422226,0
297,0,297,-0.11364566091576207,0
298,0,298,0.2907538469771313,0
299,0,299,-0.9167263062660904,0
300,0,300,0.21551890334103774,0
301,0,301,0.7069178965616805,1
302,0,302,0.3282219809109757,0
303,0,303,-0.540134113955069,0
304,0,304,0.215525824982269,0
305,0,305,0.4040815760055575,0
306,0,306,0.9443892047917988,1
307,0,307,0.8007061847652562,1
308,0,308,0.8764815459697688,1
309,0,309,0.38091628389332854,0
310,0,310,0.976057941589063,1
311,0,311,-0.21850128119577678,0
312,0,312,-0.2675419162275267,0
313,0,313,0.6703020248328335,1
314,0,314,-0.996828453972526,0
315,0,315,0.9180451487431134,1
316,0,316,-0.8877774050634752,0
317,0,317,-0.6998270411756534,0
318,0,318,0.6500159351349997,1
319,0,319,0.6501075795470316,1
320,0,320,0.056946627154539894,0
321,0,321,0.02697773749934729,0
322,0,322,-0.3751815536532236,0
323,0,323,-0.20809689042698679,0
324,0,324,0.88559015205443,1
325,0,325,-0.04796244501676374,0
326,0,326,0.7401013118266299,1
327,0,327,0.19815247398774344,0
328,0,328,-0.8862503134017912,0
329,0,329,0.1524535260146869,0
330,0,330,-0.37272045875875953,0
331,0,331,0.6750091572755176,1
332,0,332,-0.9642008279912649,0
333,0,333,0.27826232787443494,0
334,0,334,0.45360921003761867,0
335,0,335,0.11548025291417209,0
336,0,336,0.5491355028406085,1
337,0,337,0.523254486305087,1
338,0,338,-0.03708369597254955,0
339,0,339,-0.39394324980000905,0
340,0,340,0.23395450556722905,0
341,0,341,0.7736945991343586,1
342,0,342,-0.8286402593553377,0
343,0,343,-0.44881139905736045,0
344,0,344,-0.05300818298102086,0
345,0,345,0.9997121843534049,1
346,0,346,0.7323556767174905,1
347,0,347,0.8790551908786206,1
348,0,348,-0.17982284646699992,0
349,0,349,0.9524712977231493,1
350,0,350,0.05733791309659949,0
351,0,351,0.06595517214512621,0
352,0,352,-0.8399866081563804,0
353,0,353,0.9868527344124816,1
354,0,354,0.9178337907730779,1
355,0,355,0.493033912417097,0
356,0,356,-0.18450442648373047,0
357,0,357,0.6432748726397002,1
358,0,358,0.5686470466658482,1
359,0,359,0.8825167671287599,1
360,0,360,-0.3699785938375364,0
361,0,361,-0.886713347750597,0
362,0,362,-0.40750404127348727,0
363,0,363,-0.8503407758306489,0
364,0,364,-0.0884956407358417,0
365,0,365,0.9008604025921133,1
366,0,366,0.8245785317435521,1
367,0,367,-0.02878146308853465,0
368,0,368,0.3793913293858733,0
369,0,369,-0.9448225816626127,0
370,0,370,0.9982098732246777,1
371,0,371,-0.0057835791253480085,0
372,0,372,0.29393298186200856,0
373,0,373,0.042559357795769547,0
374,0,374,0.5543662613681974,1
375,0,375,-0.4126490361630142,0
376,0,376,-0.9999902851294533,0
377,0,377,0.4987794884269015,0
378,0,378,0.1389159775094867,0
379,0,379,-0.4081226603302963,0
380,0,380,-0.6606066535512343,0
381,0,381,-0.9575745338186469,0
382,0,382,-0.21050707041498098,0
383,0,383,0.9664146512580084,1
384,0,384,-0.9891703125515635,0
385,0,385,0.9269793452352294,1
386,0,386,-0.48614906508606887,0
387,0,387,0.3020370122744678,0
388,0,388,-0.8603137479316204,0
389,0,389,-0.542325629312899,0
390,0,390,-0.5568457259171377,0
391,0,391,-0.44671494912993576,0
392,0,392,-0.6515902387292796,0
393,0,393,0.9993147593325877,1
394,0,394,0.6452748043654584,1
395,0,395,-0.809041535487407,0
396,0,396,0.9198869069399493,1
397,0,397,0.34075715154777586,0
398,0,398,0.08076380777006582,0
399,0,399,0.010946389579761616,0
400,0,400,0.9807856446927127,1
401,0,401,0.16487304291719299,0
402,0,402,-0.9974712679770993,0
403,0,403,0.11722819535115739,0
404,0,404,0.07642937763506136,0
405,0,405,0.2826113846800002,0
406,0,406,-0.16804813964090615,0
407,0,407,0.21972962275302596,0
408,0,408,-0.45016714483951464,0
409,0,409,-0.9899932993883098,0
410,0,410,-0.8175340816627523,0
411,0,411,0.23501054131949506,0
412,0,412,-0.6595369715088162,0
413,0,413,-0.3738384387678859,0
414,0,414,-0.024002960660283807,0
415,0,415,-0.21025522052086004,0
416,0,416,-0.8080770858149832,0
417,0,417,-0.6379166090997453,0
418,0,418,-0.21467083989705235,0
419,0,419,-0.9013185534517415,0
420,0,420,0.5138831366208152,1
421,0,421,0.03932901640069094,0
422,0,422,0.9193744417994132,1
423,0,423,0.09005401416888775,0
424,0,424,0.01996325991492179,0
425,0,425,0.9662735337729126,1
426,0,426,-0.10433799657479645,0
427,0,427,-0.5134428488307246,0
428,0,428,0.10210551371474168,0
429,0,429,0.7164830732293185,1
430,0,430,0.9961679369889623,1
431,0,431,-0.5766591077124156,0
432,0,432,-0.3711187328968521,0
433,0,433,-0.9987999534023253,0
434,0,434,0.21621347808294653,0
435,0,435,0.28767906030515816,0
436,0,436,-0.31847092812845124,0
437,0,437,0.09958445721196103,0
438,0,438,0.6184799970185044,1
439,0,439,-0.4972133252778616,0
440,0,440,0.10639634803957307,0
441,0,441,-0.4846028649435642,0
442,0,442,-0.6299798940785704,0
443,0,443,-0.27069826377296696,0
444,0,444,0.9654077313341568,1
445,0,445,-0.5954720193214739,0
446,0,446,0.9998065575503967,1
447,0,447,0.14617295687012088,0
448,0,448,-0.5901982691990406,0
449,0,449,-0.40035376296802155,0
450,0,450,-0.2985946606453187,0
451,0,451,0.9671512968241041,1
452,0,452,0.9992495282099447,1
453,0,453,-0.9532418324701588,0
454,0,454,-0.9876342766629187,0
455,0,455,-0.5237905721786463,0
456,0,456,-0.529198099942785,0
